Epoch: 0
Test accuracy: 0.942124
Validation loss: 9707.417969
Validation accuracy: 0.950706
Test accuracy: 0.945118
Validation loss: 9827.155273
Validation accuracy: 0.947350
Test accuracy: 0.941126
Validation loss: 9608.215820
Validation accuracy: 0.946651
Test accuracy: 0.942837
Validation loss: 9900.645508
Validation accuracy: 0.946930
Test accuracy: 0.941910
Validation loss: 9880.352539
Validation accuracy: 0.950916
Test accuracy: 0.942338
Training loss: 65317.816544
Training accuracy: 0.987071

Epoch: 154
Validation loss: 9601.231445
Validation accuracy: 0.949587
Test accuracy: 0.942338
Validation loss: 9683.674805
Validation accuracy: 0.948469
Test accuracy: 0.943835
Validation loss: 10146.583984
Validation accuracy: 0.952314
Test accuracy: 0.944334
Validation loss: 9837.545898
Validation accuracy: 0.950566
Test accuracy: 0.945331
Validation loss: 9814.607422
Validation accuracy: 0.947839
Test accuracy: 0.938133
Validation loss: 9766.487305
Validation accuracy: 0.948119
Test accuracy: 0.944334
Training loss: 64944.586197
Training accuracy: 0.988056

Epoch: 155
Validation loss: 10002.149414
Validation accuracy: 0.951545
Test accuracy: 0.942552
Validation loss: 9863.654297
Validation accuracy: 0.948469
Test accuracy: 0.942979
Validation loss: 9616.702148
Validation accuracy: 0.950776
Test accuracy: 0.944191
Validation loss: 9759.464844
Validation accuracy: 0.952175
Test accuracy: 0.943193
Validation loss: 9840.011719
Validation accuracy: 0.950566
Test accuracy: 0.943621
Validation loss: 9892.175781
Validation accuracy: 0.952244
Test accuracy: 0.946329
Training loss: 65276.491547
Training accuracy: 0.988387

Epoch: 156
Validation loss: 9868.702148
Validation accuracy: 0.948888
Test accuracy: 0.941696
Validation loss: 9703.773438
Validation accuracy: 0.947420
Test accuracy: 0.942837
Validation loss: 9897.023438
Validation accuracy: 0.949168
Test accuracy: 0.941340
Validation loss: 9865.269531
Validation accuracy: 0.948469
Test accuracy: 0.942623
Validation loss: 9868.957031
Validation accuracy: 0.948679
Test accuracy: 0.944975
Validation loss: 9763.853516
Validation accuracy: 0.951405
Test accuracy: 0.940770
Training loss: 65195.624207
Training accuracy: 0.987916

Epoch: 157
Validation loss: 9913.175781
Validation accuracy: 0.946161
Test accuracy: 0.938632
Validation loss: 10045.534180
Validation accuracy: 0.947909
Test accuracy: 0.941411
Validation loss: 9861.734375
Validation accuracy: 0.951545
Test accuracy: 0.943193
Validation loss: 9982.429688
Validation accuracy: 0.947420
Test accuracy: 0.941910
Validation loss: 9756.233398
Validation accuracy: 0.951126
Test accuracy: 0.941197
Validation loss: 9647.164062
Validation accuracy: 0.950427
Test accuracy: 0.944262
Training loss: 65459.088409
Training accuracy: 0.987908

Epoch: 158
Validation loss: 9822.063477
Validation accuracy: 0.947770
Test accuracy: 0.942053
Validation loss: 9820.396484
Validation accuracy: 0.950147
Test accuracy: 0.938703
Validation loss: 9789.283203
Validation accuracy: 0.951685
Test accuracy: 0.946614
Validation loss: 9677.744141
Validation accuracy: 0.950357
Test accuracy: 0.942267
Validation loss: 9786.461914
Validation accuracy: 0.950986
Test accuracy: 0.944120
Validation loss: 9847.630859
Validation accuracy: 0.950566
Test accuracy: 0.945688
Training loss: 65358.767227
Training accuracy: 0.988413

Epoch: 159
Validation loss: 9951.833008
Validation accuracy: 0.947770
Test accuracy: 0.942124
Validation loss: 9893.551758
Validation accuracy: 0.950496
Test accuracy: 0.945474
Validation loss: 9967.824219
Validation accuracy: 0.949587
Test accuracy: 0.937990
Validation loss: 9908.638672
Validation accuracy: 0.946651
Test accuracy: 0.940271
Validation loss: 9782.675781
Validation accuracy: 0.947000
Test accuracy: 0.940770
Validation loss: 9929.020508
Validation accuracy: 0.949657
Test accuracy: 0.943336
Training loss: 65106.875381
Training accuracy: 0.988474

Epoch: 160
Validation loss: 10023.872070
Validation accuracy: 0.949028
Test accuracy: 0.946757
Validation loss: 10075.431641
Validation accuracy: 0.951545
Test accuracy: 0.944476
Validation loss: 10007.242188
Validation accuracy: 0.947839
Test accuracy: 0.943906
Validation loss: 9797.350586
Validation accuracy: 0.950566
Test accuracy: 0.944547
Validation loss: 9849.853516
Validation accuracy: 0.950357
Test accuracy: 0.942267
Validation loss: 9636.314453
Validation accuracy: 0.950916
Test accuracy: 0.944048
Training loss: 65264.099213
Training accuracy: 0.989232

Epoch: 161
Validation loss: 9817.458008
Validation accuracy: 0.951895
Test accuracy: 0.943692
Validation loss: 10015.069336
Validation accuracy: 0.951825
Test accuracy: 0.944975
Validation loss: 10099.874023
Validation accuracy: 0.947909
Test accuracy: 0.939629
Validation loss: 9977.415039
Validation accuracy: 0.946301
Test accuracy: 0.942053
Validation loss: 10004.668945
Validation accuracy: 0.948888
Test accuracy: 0.945118
Validation loss: 9601.378906
Validation accuracy: 0.950496
Test accuracy: 0.942338
Training loss: 65106.526031
Training accuracy: 0.987855

Epoch: 162
Validation loss: 9974.212891
Validation accuracy: 0.952035
Test accuracy: 0.945973
Validation loss: 9767.113281
Validation accuracy: 0.946022
Test accuracy: 0.940770
Validation loss: 10095.677734
Validation accuracy: 0.948189
Test accuracy: 0.946258
Validation loss: 9836.388672
Validation accuracy: 0.948469
Test accuracy: 0.941554
Validation loss: 9613.622070
Validation accuracy: 0.947770
Test accuracy: 0.944191
Validation loss: 9938.379883
Validation accuracy: 0.950916
Test accuracy: 0.944334
Training loss: 64952.388885
Training accuracy: 0.988909

Epoch: 163
Validation loss: 9882.162109
Validation accuracy: 0.947770
Test accuracy: 0.941768
Validation loss: 10177.170898
Validation accuracy: 0.949867
Test accuracy: 0.944334
Validation loss: 10248.124023
Validation accuracy: 0.950706
Test accuracy: 0.943336
Validation loss: 10027.131836
Validation accuracy: 0.950007
Test accuracy: 0.947042
Validation loss: 9925.805664
Validation accuracy: 0.947979
Test accuracy: 0.943621
Validation loss: 9982.253906
Validation accuracy: 0.950706
Test accuracy: 0.942267
Training loss: 65020.791199
Training accuracy: 0.989519

Epoch: 164
Validation loss: 9937.508789
Validation accuracy: 0.950357
Test accuracy: 0.940271
Validation loss: 10106.888672
Validation accuracy: 0.949028
Test accuracy: 0.942979
Validation loss: 10010.025391
Validation accuracy: 0.950287
Test accuracy: 0.942694
Validation loss: 9866.320312
Validation accuracy: 0.946930
Test accuracy: 0.942195
Validation loss: 9865.217773
Validation accuracy: 0.951335
Test accuracy: 0.942908
Validation loss: 9871.257812
Validation accuracy: 0.949867
Test accuracy: 0.945189
Training loss: 65012.628113
Training accuracy: 0.989005

Epoch: 165
Validation loss: 9548.755859
Validation accuracy: 0.950357
Test accuracy: 0.945260
Validation loss: 9983.129883
Validation accuracy: 0.949937
Test accuracy: 0.944833
Validation loss: 9874.724609
Validation accuracy: 0.952734
Test accuracy: 0.945973
Validation loss: 10074.973633
Validation accuracy: 0.948609
Test accuracy: 0.939416
Validation loss: 9887.867188
Validation accuracy: 0.947770
Test accuracy: 0.943478
Validation loss: 10200.964844
Validation accuracy: 0.945882
Test accuracy: 0.940128
Training loss: 65032.261398
Training accuracy: 0.989240

Epoch: 166
Validation loss: 9960.723633
Validation accuracy: 0.951825
Test accuracy: 0.943264
Validation loss: 9795.986328
Validation accuracy: 0.949098
Test accuracy: 0.944405
Validation loss: 10187.779297
Validation accuracy: 0.949378
Test accuracy: 0.941910
Validation loss: 9662.175781
Validation accuracy: 0.952734
Test accuracy: 0.943122
Validation loss: 9798.868164
Validation accuracy: 0.951615
Test accuracy: 0.947185
Validation loss: 9829.034180
Validation accuracy: 0.949587
Test accuracy: 0.944690
Training loss: 65110.092590
Training accuracy: 0.989598

Epoch: 167
Validation loss: 9967.935547
Validation accuracy: 0.952244
Test accuracy: 0.943835
Validation loss: 10077.774414
Validation accuracy: 0.948888
Test accuracy: 0.945617
Validation loss: 9950.322266
Validation accuracy: 0.951685
Test accuracy: 0.942766
Validation loss: 9951.739258
Validation accuracy: 0.950147
Test accuracy: 0.945118
Validation loss: 9745.467773
Validation accuracy: 0.950357
Test accuracy: 0.941910
Validation loss: 9753.012695
Validation accuracy: 0.950776
Test accuracy: 0.947042
Training loss: 65119.350998
Training accuracy: 0.988753

Epoch: 168
Validation loss: 9815.481445
Validation accuracy: 0.948679
Test accuracy: 0.942837
Validation loss: 9876.972656
Validation accuracy: 0.951196
Test accuracy: 0.943835
Validation loss: 10110.704102
Validation accuracy: 0.947839
Test accuracy: 0.939914
Validation loss: 9855.950195
Validation accuracy: 0.949657
Test accuracy: 0.946329
Validation loss: 10021.676758
Validation accuracy: 0.950217
Test accuracy: 0.939843
Validation loss: 9998.177734
Validation accuracy: 0.950986
Test accuracy: 0.944048
Training loss: 65313.924103
Training accuracy: 0.988892

Epoch: 169
Validation loss: 10213.781250
Validation accuracy: 0.946930
Test accuracy: 0.942267
Validation loss: 10013.594727
Validation accuracy: 0.947350
Test accuracy: 0.944120
Validation loss: 10123.699219
Validation accuracy: 0.944693
Test accuracy: 0.943835
Validation loss: 9911.441406
Validation accuracy: 0.951056
