Epoch: 0
Validation accuracy: 0.382381
Test accuracy: 0.702549
Training loss: 77.910091


Epoch: 190
Validation loss: 8030.100586
Validation accuracy: 0.383719
Test accuracy: 0.704284
Validation loss: 8055.150879
Validation accuracy: 0.383050
Test accuracy: 0.703806
Validation loss: 8047.911621
Validation accuracy: 0.382648
Test accuracy: 0.703447
Validation loss: 7886.043457
Validation accuracy: 0.383050
Test accuracy: 0.704165
Validation loss: 7840.396484
Validation accuracy: 0.383719
Test accuracy: 0.704763
Training loss: 44.307733


Epoch: 191
Validation loss: 8040.502441
Validation accuracy: 0.382782
Test accuracy: 0.703746
Validation loss: 8067.292480
Validation accuracy: 0.383050
Test accuracy: 0.703626
Validation loss: 8192.184570
Validation accuracy: 0.382247
Test accuracy: 0.702429
Validation loss: 8041.673828
Validation accuracy: 0.384121
Test accuracy: 0.705421
Validation loss: 8103.249512
Validation accuracy: 0.382381
Test accuracy: 0.703447
Training loss: 32.143691


Epoch: 192
Validation loss: 8126.080566
Validation accuracy: 0.383050
Test accuracy: 0.704344
Validation loss: 8112.742676
Validation accuracy: 0.382648
Test accuracy: 0.703746
Validation loss: 8016.501953
Validation accuracy: 0.382381
Test accuracy: 0.703506
Validation loss: 8187.273438
Validation accuracy: 0.382514
Test accuracy: 0.702968
Validation loss: 8050.828613
Validation accuracy: 0.382648
Test accuracy: 0.703746
Training loss: 31.012604


Epoch: 193
Validation loss: 8006.937500
Validation accuracy: 0.382648
Test accuracy: 0.703447
Validation loss: 8026.824707
Validation accuracy: 0.381979
Test accuracy: 0.702968
Validation loss: 8086.770020
Validation accuracy: 0.381711
Test accuracy: 0.702729
Validation loss: 8076.983398
Validation accuracy: 0.381845
Test accuracy: 0.702669
Validation loss: 8030.985352
Validation accuracy: 0.381711
Test accuracy: 0.702968
Training loss: 29.392495


Epoch: 194
Validation loss: 8088.751953
Validation accuracy: 0.382113
Test accuracy: 0.703327
Validation loss: 8099.949707
Validation accuracy: 0.382247
Test accuracy: 0.703147
Validation loss: 8072.791016
Validation accuracy: 0.381979
Test accuracy: 0.703207
Validation loss: 8082.702637
Validation accuracy: 0.381845
Test accuracy: 0.703147
Validation loss: 8087.049316
Validation accuracy: 0.381845
Test accuracy: 0.703327
Training loss: 27.243975


Epoch: 195
Validation loss: 8016.342285
Validation accuracy: 0.382514
Test accuracy: 0.704045
Validation loss: 7977.715332
Validation accuracy: 0.382381
Test accuracy: 0.704045
Validation loss: 8006.308105
Validation accuracy: 0.382113
Test accuracy: 0.703028
Validation loss: 8023.452637
Validation accuracy: 0.381979
Test accuracy: 0.702848
Validation loss: 8026.671387
Validation accuracy: 0.381845
Test accuracy: 0.702968
Training loss: 26.732831


Epoch: 196
Validation loss: 8071.277344
Validation accuracy: 0.381577
Test accuracy: 0.702968
Validation loss: 8092.529297
Validation accuracy: 0.381845
Test accuracy: 0.703028
Validation loss: 8042.483398
Validation accuracy: 0.381443
Test accuracy: 0.702848
Validation loss: 7968.190430
Validation accuracy: 0.381711
Test accuracy: 0.702729
Validation loss: 7957.289551
Validation accuracy: 0.381845
Test accuracy: 0.703327
Training loss: 26.343898


Epoch: 197
Validation loss: 7987.095215
Validation accuracy: 0.382514
Test accuracy: 0.703506
Validation loss: 7996.307129
Validation accuracy: 0.382514
Test accuracy: 0.703865
Validation loss: 7963.794922
Validation accuracy: 0.382648
Test accuracy: 0.703686
Validation loss: 7969.086914
Validation accuracy: 0.382113
Test accuracy: 0.703147
Validation loss: 7983.020996
Validation accuracy: 0.382113
Test accuracy: 0.703506
Training loss: 26.226976


Epoch: 198
Validation loss: 7953.989258
Validation accuracy: 0.382381
Test accuracy: 0.703566
Validation loss: 7967.135254
Validation accuracy: 0.382247
Test accuracy: 0.703267
Validation loss: 7944.350586
Validation accuracy: 0.381979
Test accuracy: 0.703147
Validation loss: 8004.416992
Validation accuracy: 0.382381
Test accuracy: 0.703626
Validation loss: 7975.770508
Validation accuracy: 0.381979
Test accuracy: 0.703147
Training loss: 26.934874


Epoch: 199
Validation loss: 7926.729004
Validation accuracy: 0.382381
Test accuracy: 0.703327
Validation loss: 7955.534180
Validation accuracy: 0.382648
Test accuracy: 0.703506
Validation loss: 7968.224609
Validation accuracy: 0.382247
Test accuracy: 0.703746
Validation loss: 7943.153320
Validation accuracy: 0.381979
Test accuracy: 0.703626
Validation loss: 7946.127930
Validation accuracy: 0.382514
Test accuracy: 0.703686
Training loss: 25.998209


Epoch: 200
Validation loss: 7989.479980
Validation accuracy: 0.381845
Test accuracy: 0.703447
Validation loss: 7962.349121
Validation accuracy: 0.381979
Test accuracy: 0.703267
Validation loss: 7915.385742
Validation accuracy: 0.382113
Test accuracy: 0.703088
Validation loss: 7955.975586
Validation accuracy: 0.381979
Test accuracy: 0.703566
Validation loss: 7996.850098
Validation accuracy: 0.382113
Test accuracy: 0.703387
Training loss: 26.318506


Epoch: 201
Validation loss: 7953.192383
Validation accuracy: 0.382113
Test accuracy: 0.703387
Validation loss: 7894.331055
Validation accuracy: 0.382782
Test accuracy: 0.703865
Validation loss: 7969.309570
Validation accuracy: 0.382782
Test accuracy: 0.704105
Validation loss: 8015.765625
Validation accuracy: 0.382247
Test accuracy: 0.703566
Validation loss: 7984.000488
Validation accuracy: 0.382247
Test accuracy: 0.703447
Training loss: 26.755810


Epoch: 202
Validation loss: 7938.972656
Validation accuracy: 0.382247
Test accuracy: 0.703207
Validation loss: 7927.747559
Validation accuracy: 0.381845
Test accuracy: 0.703207
Validation loss: 7918.482910
Validation accuracy: 0.381979
Test accuracy: 0.703267
Validation loss: 7933.451172
Validation accuracy: 0.382247
Test accuracy: 0.703147
Validation loss: 7972.401367
Validation accuracy: 0.382113
Test accuracy: 0.703327
Training loss: 27.562934


Epoch: 203
Validation loss: 8006.073730
Validation accuracy: 0.382247
Test accuracy: 0.703327
Validation loss: 8003.247070
Validation accuracy: 0.382247
Test accuracy: 0.703506
Validation loss: 8022.451660
Validation accuracy: 0.382514
Test accuracy: 0.703447
Validation loss: 8020.371582
Validation accuracy: 0.381979
Test accuracy: 0.703327
Validation loss: 7995.711426
Validation accuracy: 0.381845
Test accuracy: 0.703387
Training loss: 25.883306


Epoch: 204
Validation loss: 7969.873535
Validation accuracy: 0.382648
Test accuracy: 0.703746
Validation loss: 7978.479492
Validation accuracy: 0.382247
Test accuracy: 0.703387
Validation loss: 7955.729492
Validation accuracy: 0.382247
Test accuracy: 0.703327
Validation loss: 7931.006348
Validation accuracy: 0.382648
Test accuracy: 0.703686
Validation loss: 7935.903809
Validation accuracy: 0.382648
Test accuracy: 0.704105
Training loss: 24.264458


Epoch: 205
Validation loss: 7986.859863
Validation accuracy: 0.383050
Test accuracy: 0.704344
Validation loss: 7950.406250
Validation accuracy: 0.382916
Test accuracy: 0.703865
Validation loss: 8008.584961
Validation accuracy: 0.383050
Test accuracy: 0.704225
Validation loss: 8012.988281
Validation accuracy: 0.382782
Test accuracy: 0.703985
Validation loss: 7987.289551
Validation accuracy: 0.381845
Test accuracy: 0.702968
Training loss: 27.081354


Epoch: 206
Validation loss: 7997.624023
Validation accuracy: 0.382247
Test accuracy: 0.702968
Validation loss: 7944.703125
Validation accuracy: 0.382113
Test accuracy: 0.702908
Validation loss: 7976.116211
Validation accuracy: 0.381979
Test accuracy: 0.703447
Validation loss: 7976.692871
Validation accuracy: 0.382247
Test accuracy: 0.703626
Validation loss: 7979.579590
Validation accuracy: 0.382247
Test accuracy: 0.703447
Training loss: 26.144678


Epoch: 207
Validation loss: 8008.478027
Validation accuracy: 0.382514
Test accuracy: 0.703447
Validation loss: 7988.529785
Validation accuracy: 0.382381
Test accuracy: 0.703387
Validation loss: 8059.728516
Validation accuracy: 0.382381
Test accuracy: 0.703566
Validation loss: 8051.843262
Validation accuracy: 0.382247
Test accuracy: 0.703447
Validation loss: 7994.493164
Validation accuracy: 0.382247
Test accuracy: 0.703686
Training loss: 26.300014


Epoch: 208
Validation loss: 8014.773926
Validation accuracy: 0.382381
Test accuracy: 0.703566
Validation loss: 7954.483887
Validation accuracy: 0.382381
Test accuracy: 0.703686
Validation loss: 7981.053711
Validation accuracy: 0.381845
Test accuracy: 0.703506
Validation loss: 7969.416016
Validation accuracy: 0.381845
Test accuracy: 0.703327
Validation loss: 7939.926758
Validation accuracy: 0.382648
Test accuracy: 0.703566
Training loss: 25.946755


Epoch: 209
Validation loss: 7911.912598
Validation accuracy: 0.382514
Test accuracy: 0.703566
Validation loss: 7956.771973
Validation accuracy: 0.382514
Test accuracy: 0.703447
Validation loss: 7951.588379
Validation accuracy: 0.382381
Test accuracy: 0.703327
Validation loss: 7977.717285
Validation accuracy: 0.382247
Test accuracy: 0.703506
Validation loss: 7950.539551
Validation accuracy: 0.382648
Test accuracy: 0.704105
Training loss: 25.566975


Epoch: 210
Validation loss: 7995.298340
Validation accuracy: 0.382247
Test accuracy: 0.703626
Validation loss: 8035.721680
Validation accuracy: 0.382113
Test accuracy: 0.703447
Validation loss: 7967.844727
Validation accuracy: 0.381711
Test accuracy: 0.703506
Validation loss: 7956.423828
Validation accuracy: 0.382113
Test accuracy: 0.703865
Validation loss: 7937.033691
Validation accuracy: 0.382247
Test accuracy: 0.703447
Training loss: 26.156168


Epoch: 211
Validation loss: 7867.917480
Validation accuracy: 0.382113
Test accuracy: 0.703387
Validation loss: 7898.552734
Validation accuracy: 0.382648
Test accuracy: 0.704045
Validation loss: 7893.552734
Validation accuracy: 0.382648
Test accuracy: 0.704165
Validation loss: 8007.384766
Validation accuracy: 0.381979
Test accuracy: 0.702250
Validation loss: 8053.716309
Validation accuracy: 0.382247
Test accuracy: 0.702190
Training loss: 26.805279


Epoch: 212
Validation loss: 7992.162598
Validation accuracy: 0.381577
Test accuracy: 0.702549
Validation loss: 7993.871582
Validation accuracy: 0.381711
Test accuracy: 0.702070
Validation loss: 7867.159180
Validation accuracy: 0.383184
Test accuracy: 0.704045
Validation loss: 7751.105469
Validation accuracy: 0.381979
Test accuracy: 0.701711
Validation loss: 7748.357422
Validation accuracy: 0.384523
Test accuracy: 0.704045
Training loss: 78.528322


Epoch: 213
Validation loss: 8003.568848
Validation accuracy: 0.384121
Test accuracy: 0.701771
Validation loss: 8117.661133
Validation accuracy: 0.382514
Test accuracy: 0.701652
Validation loss: 8204.419922
Validation accuracy: 0.381042
Test accuracy: 0.697164
Validation loss: 8013.786133
Validation accuracy: 0.382916
Test accuracy: 0.702848
Validation loss: 7923.651367
Validation accuracy: 0.383719
Test accuracy: 0.702429
Training loss: 275.096470


Epoch: 214
Validation loss: 7859.093750
Validation accuracy: 0.382247
Test accuracy: 0.700574
Validation loss: 7895.028320
Validation accuracy: 0.384790
Test accuracy: 0.705302
Validation loss: 7702.182129
Validation accuracy: 0.385594
Test accuracy: 0.705302
Validation loss: 7618.427246
Validation accuracy: 0.384790
Test accuracy: 0.703746
Validation loss: 7594.797852
Validation accuracy: 0.383987
Test accuracy: 0.704404
Training loss: 209.661072


Epoch: 215
Validation loss: 7640.971191
Validation accuracy: 0.383585
Test accuracy: 0.704045
Validation loss: 7719.486328
Validation accuracy: 0.383719
Test accuracy: 0.703147
Validation loss: 7696.786621
Validation accuracy: 0.384255
Test accuracy: 0.703985
Validation loss: 7797.708008
Validation accuracy: 0.383987
Test accuracy: 0.702549
Validation loss: 7811.472656
Validation accuracy: 0.384523
Test accuracy: 0.704225
Training loss: 79.404476


Epoch: 216
Validation loss: 7762.463867
Validation accuracy: 0.383719
Test accuracy: 0.704045
Validation loss: 7758.155273
Validation accuracy: 0.384255
Test accuracy: 0.703925
Validation loss: 7698.120117
Validation accuracy: 0.384389
Test accuracy: 0.704165
Validation loss: 7636.735840
Validation accuracy: 0.383987
Test accuracy: 0.704943
Validation loss: 7711.006348
Validation accuracy: 0.383853
Test accuracy: 0.704763
Training loss: 45.191308


Epoch: 217
Validation loss: 7740.378906
Validation accuracy: 0.384389
Test accuracy: 0.705361
Validation loss: 7729.303711
Validation accuracy: 0.384389
Test accuracy: 0.704524
Validation loss: 7698.568848
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7605.667969
Validation accuracy: 0.383719
Test accuracy: 0.704584
Validation loss: 7641.730469
Validation accuracy: 0.383719
Test accuracy: 0.704703
Training loss: 47.217125


Epoch: 218
Validation loss: 7643.546387
Validation accuracy: 0.383585
Test accuracy: 0.703566
Validation loss: 7682.477051
Validation accuracy: 0.383585
Test accuracy: 0.703865
Validation loss: 7585.879395
Validation accuracy: 0.383184
Test accuracy: 0.703806
Validation loss: 7596.799805
Validation accuracy: 0.383184
Test accuracy: 0.703686
Validation loss: 7688.252441
Validation accuracy: 0.383318
Test accuracy: 0.703147
Training loss: 35.503435


Epoch: 219
Validation loss: 7772.081055
Validation accuracy: 0.383452
Test accuracy: 0.703088
Validation loss: 7758.177734
Validation accuracy: 0.382782
Test accuracy: 0.702190
Validation loss: 7800.881836
Validation accuracy: 0.383987
Test accuracy: 0.704524
Validation loss: 7789.374512
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7689.008301
Validation accuracy: 0.383585
Test accuracy: 0.704165
Training loss: 27.113023


Epoch: 220
Validation loss: 7641.950684
Validation accuracy: 0.383719
Test accuracy: 0.703985
Validation loss: 7625.889160
Validation accuracy: 0.383452
Test accuracy: 0.704045
Validation loss: 7603.762695
Validation accuracy: 0.383452
Test accuracy: 0.704105
Validation loss: 7651.795898
Validation accuracy: 0.383853
Test accuracy: 0.703925
Validation loss: 7683.666016
Validation accuracy: 0.383987
Test accuracy: 0.705661
Training loss: 32.634175


Epoch: 221
Validation loss: 7699.697266
Validation accuracy: 0.383719
Test accuracy: 0.705062
Validation loss: 7732.991211
Validation accuracy: 0.383853
Test accuracy: 0.705421
Validation loss: 7727.304199
Validation accuracy: 0.383853
Test accuracy: 0.705661
Validation loss: 7658.232422
Validation accuracy: 0.383585
Test accuracy: 0.705062
Validation loss: 7590.304688
Validation accuracy: 0.383585
Test accuracy: 0.704643
Training loss: 25.430162


Epoch: 222
Validation loss: 7569.208008
Validation accuracy: 0.383184
Test accuracy: 0.704464
Validation loss: 7578.675781
Validation accuracy: 0.383318
Test accuracy: 0.704344
Validation loss: 7637.845703
Validation accuracy: 0.383452
Test accuracy: 0.704643
Validation loss: 7650.462402
Validation accuracy: 0.383585
Test accuracy: 0.704763
Validation loss: 7636.759277
Validation accuracy: 0.383585
Test accuracy: 0.704823
Training loss: 25.438002


Epoch: 223
Validation loss: 7679.052246
Validation accuracy: 0.383719
Test accuracy: 0.704823
Validation loss: 7663.642578
Validation accuracy: 0.383719
Test accuracy: 0.704943
Validation loss: 7634.746094
Validation accuracy: 0.383585
Test accuracy: 0.705002
Validation loss: 7593.925781
Validation accuracy: 0.383719
Test accuracy: 0.704823
Validation loss: 7641.738770
Validation accuracy: 0.383719
Test accuracy: 0.704464
Training loss: 26.239356


Epoch: 224
Validation loss: 7606.852051
Validation accuracy: 0.383719
Test accuracy: 0.704643
Validation loss: 7612.410156
Validation accuracy: 0.383719
Test accuracy: 0.704883
Validation loss: 7613.733887
Validation accuracy: 0.383585
Test accuracy: 0.704703
Validation loss: 7687.137207
Validation accuracy: 0.383719
Test accuracy: 0.704823
Validation loss: 7656.727539
Validation accuracy: 0.383585
Test accuracy: 0.704524
Training loss: 25.387035


Epoch: 225
Validation loss: 7654.383301
Validation accuracy: 0.383585
Test accuracy: 0.704943
Validation loss: 7708.666992
Validation accuracy: 0.383719
Test accuracy: 0.704703
Validation loss: 7655.343262
Validation accuracy: 0.383585
Test accuracy: 0.704225
Validation loss: 7606.290527
Validation accuracy: 0.383719
Test accuracy: 0.704404
Validation loss: 7592.562012
Validation accuracy: 0.384121
Test accuracy: 0.704883
Training loss: 28.046853


Epoch: 226
Validation loss: 7580.651367
Validation accuracy: 0.383719
Test accuracy: 0.704703
Validation loss: 7574.305664
Validation accuracy: 0.383853
Test accuracy: 0.704584
Validation loss: 7575.041016
Validation accuracy: 0.383987
Test accuracy: 0.704584
Validation loss: 7539.686035
Validation accuracy: 0.383987
Test accuracy: 0.704284
Validation loss: 7624.874023
Validation accuracy: 0.383987
Test accuracy: 0.704883
Training loss: 25.718008


Epoch: 227
Validation loss: 7627.462891
Validation accuracy: 0.383987
Test accuracy: 0.705062
Validation loss: 7633.112305
Validation accuracy: 0.383719
Test accuracy: 0.704883
Validation loss: 7641.776367
Validation accuracy: 0.383853
Test accuracy: 0.704883
Validation loss: 7692.000977
Validation accuracy: 0.383987
Test accuracy: 0.705122
Validation loss: 7657.528320
Validation accuracy: 0.383987
Test accuracy: 0.705182
Training loss: 25.925746


Epoch: 228
Validation loss: 7602.603516
Validation accuracy: 0.383719
Test accuracy: 0.704883
Validation loss: 7619.851562
Validation accuracy: 0.383719
Test accuracy: 0.704823
Validation loss: 7588.716309
Validation accuracy: 0.383719
Test accuracy: 0.705002
Validation loss: 7610.354004
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7579.594727
Validation accuracy: 0.383853
Test accuracy: 0.704584
Training loss: 25.608624


Epoch: 229
Validation loss: 7537.812988
Validation accuracy: 0.383853
Test accuracy: 0.704524
Validation loss: 7522.494629
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7554.416504
Validation accuracy: 0.383585
Test accuracy: 0.704703
Validation loss: 7578.248535
Validation accuracy: 0.383987
Test accuracy: 0.704344
Validation loss: 7656.235840
Validation accuracy: 0.384121
Test accuracy: 0.704823
Training loss: 27.493060


Epoch: 230
Validation loss: 7602.748535
Validation accuracy: 0.384255
Test accuracy: 0.704643
Validation loss: 7578.539062
Validation accuracy: 0.384255
Test accuracy: 0.704464
Validation loss: 7576.102539
Validation accuracy: 0.384121
Test accuracy: 0.704524
Validation loss: 7524.218262
Validation accuracy: 0.384255
Test accuracy: 0.704524
Validation loss: 7509.163574
Validation accuracy: 0.383853
Test accuracy: 0.704404
Training loss: 25.131325


Epoch: 231
Validation loss: 7585.585938
Validation accuracy: 0.383987
Test accuracy: 0.705122
Validation loss: 7600.986328
Validation accuracy: 0.383987
Test accuracy: 0.704943
Validation loss: 7587.491699
Validation accuracy: 0.383853
Test accuracy: 0.704823
Validation loss: 7566.299316
Validation accuracy: 0.384121
Test accuracy: 0.705122
Validation loss: 7554.993652
Validation accuracy: 0.384121
Test accuracy: 0.704943
Training loss: 25.325989


Epoch: 232
Validation loss: 7546.572266
Validation accuracy: 0.384121
Test accuracy: 0.704584
Validation loss: 7531.791016
Validation accuracy: 0.384255
Test accuracy: 0.705062
Validation loss: 7533.769531
Validation accuracy: 0.384255
Test accuracy: 0.704703
Validation loss: 7527.754395
Validation accuracy: 0.383987
Test accuracy: 0.704943
Validation loss: 7576.702637
Validation accuracy: 0.384389
Test accuracy: 0.705481
Training loss: 25.891758


Epoch: 233
Validation loss: 7586.917480
Validation accuracy: 0.384389
Test accuracy: 0.705421
Validation loss: 7598.226074
Validation accuracy: 0.384255
Test accuracy: 0.705242
Validation loss: 7583.041016
Validation accuracy: 0.383853
Test accuracy: 0.704943
Validation loss: 7579.479980
Validation accuracy: 0.384121
Test accuracy: 0.705062
Validation loss: 7587.712402
Validation accuracy: 0.383987
Test accuracy: 0.705122
Training loss: 26.479165


Epoch: 234
Validation loss: 7558.169922
Validation accuracy: 0.384121
Test accuracy: 0.704584
Validation loss: 7598.322754
Validation accuracy: 0.383987
Test accuracy: 0.704584
Validation loss: 7653.282715
Validation accuracy: 0.383987
Test accuracy: 0.704643
Validation loss: 7610.854004
Validation accuracy: 0.383719
Test accuracy: 0.704464
Validation loss: 7534.333496
Validation accuracy: 0.383719
Test accuracy: 0.704524
Training loss: 26.525006


Epoch: 235
Validation loss: 7554.615234
Validation accuracy: 0.384121
Test accuracy: 0.704703
Validation loss: 7573.908691
Validation accuracy: 0.384121
Test accuracy: 0.704943
Validation loss: 7549.516602
Validation accuracy: 0.384121
Test accuracy: 0.704763
Validation loss: 7560.878906
Validation accuracy: 0.383987
Test accuracy: 0.704225
Validation loss: 7606.679688
Validation accuracy: 0.383853
Test accuracy: 0.704225
Training loss: 26.911087


Epoch: 236
Validation loss: 7544.350098
Validation accuracy: 0.384121
Test accuracy: 0.705302
Validation loss: 7566.269043
Validation accuracy: 0.384121
Test accuracy: 0.705182
Validation loss: 7575.697266
Validation accuracy: 0.384255
Test accuracy: 0.705122
Validation loss: 7535.738770
Validation accuracy: 0.384255
Test accuracy: 0.705242
Validation loss: 7572.520508
Validation accuracy: 0.384121
Test accuracy: 0.705002
Training loss: 26.547098


Epoch: 237
Validation loss: 7520.407227
Validation accuracy: 0.383987
Test accuracy: 0.705661
Validation loss: 7510.276367
Validation accuracy: 0.384121
Test accuracy: 0.705601
Validation loss: 7596.365234
Validation accuracy: 0.384121
Test accuracy: 0.704883
Validation loss: 7585.409180
Validation accuracy: 0.384121
Test accuracy: 0.704703
Validation loss: 7610.008301
Validation accuracy: 0.384255
Test accuracy: 0.705361
Training loss: 27.600231


Epoch: 238
Validation loss: 7609.368164
Validation accuracy: 0.384255
Test accuracy: 0.705481
Validation loss: 7665.213867
Validation accuracy: 0.384121
Test accuracy: 0.705122
Validation loss: 7674.802246
Validation accuracy: 0.384389
Test accuracy: 0.705302
Validation loss: 7636.488770
Validation accuracy: 0.384255
Test accuracy: 0.705421
Validation loss: 7576.489258
Validation accuracy: 0.384121
Test accuracy: 0.705421
Training loss: 26.233909


Epoch: 239
Validation loss: 7533.893066
Validation accuracy: 0.384389
Test accuracy: 0.705182
Validation loss: 7582.051270
Validation accuracy: 0.384389
Test accuracy: 0.705242
Validation loss: 7541.458496
Validation accuracy: 0.384389
Test accuracy: 0.705122
Validation loss: 7541.952637
Validation accuracy: 0.384255
Test accuracy: 0.705361
Validation loss: 7499.642090
Validation accuracy: 0.384255
Test accuracy: 0.705541
Training loss: 26.414841


Epoch: 240
Validation loss: 7595.380859
Validation accuracy: 0.384389
Test accuracy: 0.705661
Validation loss: 7616.471191
Validation accuracy: 0.384523
Test accuracy: 0.705421
Validation loss: 7600.103516
Validation accuracy: 0.384523
Test accuracy: 0.705002
Validation loss: 7557.669434
Validation accuracy: 0.384523
Test accuracy: 0.704524
Validation loss: 7538.400391
Validation accuracy: 0.383987
Test accuracy: 0.704404
Training loss: 26.185880


Epoch: 241
Validation loss: 7524.899414
Validation accuracy: 0.383987
Test accuracy: 0.704643
Validation loss: 7520.354492
Validation accuracy: 0.384255
Test accuracy: 0.704703
Validation loss: 7588.841797
Validation accuracy: 0.384255
Test accuracy: 0.705062
Validation loss: 7546.539551
Validation accuracy: 0.384389
Test accuracy: 0.704643
Validation loss: 7528.372070
Validation accuracy: 0.384657
Test accuracy: 0.704763
Training loss: 28.939381


Epoch: 242
Validation loss: 8134.966797
Validation accuracy: 0.381176
Test accuracy: 0.696326
Validation loss: 8054.618164
Validation accuracy: 0.385594
Test accuracy: 0.700275
Validation loss: 7566.924316
Validation accuracy: 0.385326
Test accuracy: 0.705541
Validation loss: 7673.452148
Validation accuracy: 0.383318
Test accuracy: 0.700574
Validation loss: 7876.242676
Validation accuracy: 0.382514
Test accuracy: 0.698899
Training loss: 244.097763


Epoch: 243
Validation loss: 7630.109863
Validation accuracy: 0.384523
Test accuracy: 0.701711
Validation loss: 7504.347168
Validation accuracy: 0.383452
Test accuracy: 0.702968
Validation loss: 7305.309082
Validation accuracy: 0.382113
Test accuracy: 0.702729
Validation loss: 7447.981445
Validation accuracy: 0.381979
Test accuracy: 0.701652
Validation loss: 7438.233398
Validation accuracy: 0.382648
Test accuracy: 0.703147
Training loss: 114.558381


Epoch: 244
Validation loss: 7619.591309
Validation accuracy: 0.384790
Test accuracy: 0.704584
Validation loss: 7536.249023
Validation accuracy: 0.384255
Test accuracy: 0.703925
Validation loss: 7600.023926
Validation accuracy: 0.383987
Test accuracy: 0.704584
Validation loss: 7602.261719
Validation accuracy: 0.385058
Test accuracy: 0.704225
Validation loss: 7502.932129
Validation accuracy: 0.382247
Test accuracy: 0.700574
Training loss: 77.797987


Epoch: 245
Validation loss: 7406.977539
Validation accuracy: 0.383987
Test accuracy: 0.704524
Validation loss: 7446.310547
Validation accuracy: 0.384657
Test accuracy: 0.704883
Validation loss: 7472.014160
Validation accuracy: 0.384790
Test accuracy: 0.705541
Validation loss: 7480.430664
Validation accuracy: 0.383318
Test accuracy: 0.704045
Validation loss: 7488.427734
Validation accuracy: 0.383184
Test accuracy: 0.704584
Training loss: 44.972985


Epoch: 246
Validation loss: 7429.363770
Validation accuracy: 0.383585
Test accuracy: 0.703506
Validation loss: 7384.536621
Validation accuracy: 0.384121
Test accuracy: 0.704464
Validation loss: 7373.838379
Validation accuracy: 0.383987
Test accuracy: 0.703865
Validation loss: 7402.196289
Validation accuracy: 0.383987
Test accuracy: 0.703806
Validation loss: 7377.936035
Validation accuracy: 0.383853
Test accuracy: 0.703447
Training loss: 38.119206


Epoch: 247
Validation loss: 7417.644531
Validation accuracy: 0.383987
Test accuracy: 0.703566
Validation loss: 7437.856934
Validation accuracy: 0.384121
Test accuracy: 0.704284
Validation loss: 7464.515137
Validation accuracy: 0.384121
Test accuracy: 0.704763
Validation loss: 7425.057617
Validation accuracy: 0.384121
Test accuracy: 0.704524
Validation loss: 7420.020508
Validation accuracy: 0.383853
Test accuracy: 0.704344
Training loss: 27.270556


Epoch: 248
Validation loss: 7453.029785
Validation accuracy: 0.383987
Test accuracy: 0.704464
Validation loss: 7412.523438
Validation accuracy: 0.383719
Test accuracy: 0.704284
Validation loss: 7367.579590
Validation accuracy: 0.383853
Test accuracy: 0.704464
Validation loss: 7411.533691
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7404.002930
Validation accuracy: 0.383719
Test accuracy: 0.705122
Training loss: 24.411121


Epoch: 249
Validation loss: 7441.147949
Validation accuracy: 0.383987
Test accuracy: 0.704344
Validation loss: 7453.383789
Validation accuracy: 0.384121
Test accuracy: 0.704703
Validation loss: 7414.475098
Validation accuracy: 0.383987
Test accuracy: 0.704643
Validation loss: 7358.823242
Validation accuracy: 0.383853
Test accuracy: 0.704703
Validation loss: 7375.583984
Validation accuracy: 0.383853
Test accuracy: 0.704464
Training loss: 26.705015


Epoch: 250
Validation loss: 7402.858887
Validation accuracy: 0.383585
Test accuracy: 0.704464
Validation loss: 7376.949707
Validation accuracy: 0.383452
Test accuracy: 0.703925
Validation loss: 7383.875977
Validation accuracy: 0.383585
Test accuracy: 0.704225
Validation loss: 7380.961426
Validation accuracy: 0.383585
Test accuracy: 0.704045
Validation loss: 7389.965332
Validation accuracy: 0.383585
Test accuracy: 0.704344
Training loss: 25.681995


Epoch: 251
Validation loss: 7452.350098
Validation accuracy: 0.384255
Test accuracy: 0.704524
Validation loss: 7470.309082
Validation accuracy: 0.384121
Test accuracy: 0.704943
Validation loss: 7435.342285
Validation accuracy: 0.384389
Test accuracy: 0.705361
Validation loss: 7450.320312
Validation accuracy: 0.384389
Test accuracy: 0.704883
Validation loss: 7432.078125
Validation accuracy: 0.383987
Test accuracy: 0.704524
Training loss: 26.359818


Epoch: 252
Validation loss: 7349.708984
Validation accuracy: 0.383585
Test accuracy: 0.704404
Validation loss: 7355.206055
Validation accuracy: 0.383452
Test accuracy: 0.704464
Validation loss: 7340.053223
Validation accuracy: 0.383585
Test accuracy: 0.704584
Validation loss: 7376.328125
Validation accuracy: 0.383719
Test accuracy: 0.704763
Validation loss: 7443.294922
Validation accuracy: 0.383987
Test accuracy: 0.704643
Training loss: 26.734839


Epoch: 253
Validation loss: 7344.541016
