Epoch: 0
Validation accuracy: 0.386933
Test accuracy: 0.706917
Training loss: 30.802944


Epoch: 190
Validation loss: 6388.659668
Validation accuracy: 0.386799
Test accuracy: 0.706678
Validation loss: 6336.494141
Validation accuracy: 0.387067
Test accuracy: 0.706857
Validation loss: 6251.766113
Validation accuracy: 0.387067
Test accuracy: 0.706857
Validation loss: 6319.581055
Validation accuracy: 0.387602
Test accuracy: 0.707755
Validation loss: 6647.328613
Validation accuracy: 0.387736
Test accuracy: 0.707755
Training loss: 31.163347


Epoch: 191
Validation loss: 6729.520020
Validation accuracy: 0.387736
Test accuracy: 0.708114
Validation loss: 6600.566895
Validation accuracy: 0.387334
Test accuracy: 0.707037
Validation loss: 6558.366699
Validation accuracy: 0.387468
Test accuracy: 0.707575
Validation loss: 6577.770508
Validation accuracy: 0.388004
Test accuracy: 0.707994
Validation loss: 6701.870605
Validation accuracy: 0.387870
Test accuracy: 0.707815
Training loss: 33.498728


Epoch: 192
Validation loss: 6485.764160
Validation accuracy: 0.387468
Test accuracy: 0.707695
Validation loss: 6565.262695
Validation accuracy: 0.387736
Test accuracy: 0.707516
Validation loss: 6579.110352
Validation accuracy: 0.387870
Test accuracy: 0.707755
Validation loss: 6477.871582
Validation accuracy: 0.387736
Test accuracy: 0.707575
Validation loss: 6455.290039
Validation accuracy: 0.387334
Test accuracy: 0.706917
Training loss: 33.688935


Epoch: 193
Validation loss: 6699.987305
Validation accuracy: 0.387870
Test accuracy: 0.707934
Validation loss: 6727.056152
Validation accuracy: 0.388004
Test accuracy: 0.707396
Validation loss: 6614.173340
Validation accuracy: 0.387200
Test accuracy: 0.706379
Validation loss: 6635.478516
Validation accuracy: 0.387334
Test accuracy: 0.707216
Validation loss: 6461.585449
Validation accuracy: 0.386933
Test accuracy: 0.706798
Training loss: 32.914072


Epoch: 194
Validation loss: 6444.746094
Validation accuracy: 0.386933
Test accuracy: 0.707276
Validation loss: 6278.065918
Validation accuracy: 0.387602
Test accuracy: 0.707994
Validation loss: 6292.252930
Validation accuracy: 0.388004
Test accuracy: 0.707575
Validation loss: 6308.242188
Validation accuracy: 0.388272
Test accuracy: 0.706498
Validation loss: 6372.795410
Validation accuracy: 0.387870
Test accuracy: 0.706319
Training loss: 33.294620


Epoch: 195
Validation loss: 6462.618652
Validation accuracy: 0.388405
Test accuracy: 0.706379
Validation loss: 6426.466309
Validation accuracy: 0.388673
Test accuracy: 0.706738
Validation loss: 6448.702148
Validation accuracy: 0.388004
Test accuracy: 0.706438
Validation loss: 6582.747559
Validation accuracy: 0.388004
Test accuracy: 0.706498
Validation loss: 6530.412109
Validation accuracy: 0.387468
Test accuracy: 0.706618
Training loss: 33.007048


Epoch: 196
Validation loss: 6578.498535
Validation accuracy: 0.388138
Test accuracy: 0.706618
Validation loss: 6517.462402
Validation accuracy: 0.387736
Test accuracy: 0.706199
Validation loss: 6575.484375
Validation accuracy: 0.388004
Test accuracy: 0.706139
Validation loss: 6649.296875
Validation accuracy: 0.387602
Test accuracy: 0.706678
Validation loss: 6640.396484
Validation accuracy: 0.388004
Test accuracy: 0.706798
Training loss: 37.857599


Epoch: 197
Validation loss: 6520.748535
Validation accuracy: 0.388138
Test accuracy: 0.707216
Validation loss: 6530.493164
Validation accuracy: 0.387870
Test accuracy: 0.707516
Validation loss: 6430.116211
Validation accuracy: 0.387468
Test accuracy: 0.706558
Validation loss: 6483.037598
Validation accuracy: 0.387870
Test accuracy: 0.707276
Validation loss: 6360.448730
Validation accuracy: 0.385862
Test accuracy: 0.706438
Training loss: 35.066894


Epoch: 198
Validation loss: 6507.139160
Validation accuracy: 0.387334
Test accuracy: 0.707276
Validation loss: 6358.159180
Validation accuracy: 0.387870
Test accuracy: 0.703506
Validation loss: 6478.160645
Validation accuracy: 0.386397
Test accuracy: 0.707037
Validation loss: 6434.744629
Validation accuracy: 0.386129
Test accuracy: 0.705780
Validation loss: 6485.288574
Validation accuracy: 0.384924
Test accuracy: 0.703447
Training loss: 170.373686


Epoch: 199
Validation loss: 6485.404297
Validation accuracy: 0.383853
Test accuracy: 0.704703
Validation loss: 6542.189941
Validation accuracy: 0.385460
Test accuracy: 0.706438
Validation loss: 6279.240723
Validation accuracy: 0.387334
Test accuracy: 0.707216
Validation loss: 6461.141113
Validation accuracy: 0.386665
Test accuracy: 0.705720
Validation loss: 6602.417480
Validation accuracy: 0.387067
Test accuracy: 0.706798
Training loss: 225.137705


Epoch: 200
Validation loss: 6572.241211
Validation accuracy: 0.384790
Test accuracy: 0.707276
Validation loss: 6323.301270
Validation accuracy: 0.385728
Test accuracy: 0.705900
Validation loss: 6362.719238
Validation accuracy: 0.386397
Test accuracy: 0.705242
Validation loss: 6650.049316
Validation accuracy: 0.385862
Test accuracy: 0.703626
Validation loss: 6713.742188
Validation accuracy: 0.385192
Test accuracy: 0.704524
Training loss: 131.336556


Epoch: 201
Validation loss: 6648.270508
Validation accuracy: 0.386665
Test accuracy: 0.706678
Validation loss: 6787.583496
Validation accuracy: 0.387067
Test accuracy: 0.708652
Validation loss: 6671.619141
Validation accuracy: 0.384389
Test accuracy: 0.704165
Validation loss: 6686.952148
Validation accuracy: 0.385728
Test accuracy: 0.706319
Validation loss: 6568.890137
Validation accuracy: 0.386263
Test accuracy: 0.707037
Training loss: 57.060668


Epoch: 202
Validation loss: 6659.236816
Validation accuracy: 0.385862
Test accuracy: 0.705900
Validation loss: 6706.552734
Validation accuracy: 0.385862
Test accuracy: 0.705840
Validation loss: 6723.141602
Validation accuracy: 0.384790
Test accuracy: 0.704643
Validation loss: 6771.346680
Validation accuracy: 0.385728
Test accuracy: 0.704524
Validation loss: 6784.475586
Validation accuracy: 0.387200
Test accuracy: 0.708114
Training loss: 52.598391


Epoch: 203
Validation loss: 6808.707031
Validation accuracy: 0.387334
Test accuracy: 0.707755
Validation loss: 6722.879395
Validation accuracy: 0.388941
Test accuracy: 0.707396
Validation loss: 6708.037109
Validation accuracy: 0.388004
Test accuracy: 0.706678
Validation loss: 6732.218262
Validation accuracy: 0.387067
Test accuracy: 0.705720
Validation loss: 6760.871582
Validation accuracy: 0.386665
Test accuracy: 0.705122
Training loss: 46.865731


Epoch: 204
Validation loss: 6984.438477
Validation accuracy: 0.387468
Test accuracy: 0.707516
Validation loss: 7011.662109
Validation accuracy: 0.387602
Test accuracy: 0.707516
Validation loss: 7006.896484
Validation accuracy: 0.387602
Test accuracy: 0.707575
Validation loss: 7010.942871
Validation accuracy: 0.387334
Test accuracy: 0.707037
Validation loss: 7004.928223
Validation accuracy: 0.387468
Test accuracy: 0.706977
Training loss: 33.181640


Epoch: 205
Validation loss: 6968.884277
Validation accuracy: 0.387468
Test accuracy: 0.707216
Validation loss: 7167.023926
Validation accuracy: 0.387067
Test accuracy: 0.707635
Validation loss: 7110.856934
Validation accuracy: 0.387334
Test accuracy: 0.707396
Validation loss: 7019.644043
Validation accuracy: 0.387334
Test accuracy: 0.707575
Validation loss: 6853.297363
Validation accuracy: 0.387200
Test accuracy: 0.707635
Training loss: 40.755411


Epoch: 206
Validation loss: 6594.800293
Validation accuracy: 0.386799
Test accuracy: 0.707755
Validation loss: 6737.053223
Validation accuracy: 0.387200
Test accuracy: 0.707695
Validation loss: 6851.961914
Validation accuracy: 0.387067
Test accuracy: 0.707575
Validation loss: 6673.921875
Validation accuracy: 0.387200
Test accuracy: 0.707157
Validation loss: 6744.363770
Validation accuracy: 0.387067
Test accuracy: 0.707336
Training loss: 34.044031


Epoch: 207
Validation loss: 6772.625000
Validation accuracy: 0.387602
Test accuracy: 0.705601
Validation loss: 6898.554688
Validation accuracy: 0.387334
Test accuracy: 0.706020
Validation loss: 6882.181641
Validation accuracy: 0.387067
Test accuracy: 0.706020
Validation loss: 6886.878906
Validation accuracy: 0.387200
Test accuracy: 0.706139
Validation loss: 6847.894043
Validation accuracy: 0.387736
Test accuracy: 0.705840
Training loss: 34.286228


Epoch: 208
Validation loss: 6631.485840
Validation accuracy: 0.387602
Test accuracy: 0.706438
Validation loss: 6775.104492
Validation accuracy: 0.387870
Test accuracy: 0.706379
Validation loss: 6961.123535
Validation accuracy: 0.387468
Test accuracy: 0.706498
Validation loss: 6936.109375
Validation accuracy: 0.387468
Test accuracy: 0.705780
Validation loss: 6885.593262
Validation accuracy: 0.388004
Test accuracy: 0.706199
Training loss: 34.205224


Epoch: 209
Validation loss: 7010.518066
Validation accuracy: 0.387602
Test accuracy: 0.706798
Validation loss: 6795.800293
Validation accuracy: 0.387736
Test accuracy: 0.706139
Validation loss: 6841.566406
Validation accuracy: 0.387468
Test accuracy: 0.705780
Validation loss: 6787.161621
Validation accuracy: 0.388138
Test accuracy: 0.706020
Validation loss: 6777.490234
Validation accuracy: 0.388138
Test accuracy: 0.706020
Training loss: 32.762070


Epoch: 210
Validation loss: 6832.014160
Validation accuracy: 0.387602
Test accuracy: 0.706139
Validation loss: 6755.471191
Validation accuracy: 0.387602
Test accuracy: 0.705900
Validation loss: 6822.867676
Validation accuracy: 0.387602
Test accuracy: 0.706020
Validation loss: 6766.208496
Validation accuracy: 0.387736
Test accuracy: 0.706079
Validation loss: 6748.332520
Validation accuracy: 0.388004
Test accuracy: 0.706259
Training loss: 30.476266


Epoch: 211
Validation loss: 6670.560547
Validation accuracy: 0.387870
Test accuracy: 0.705960
Validation loss: 6627.895996
Validation accuracy: 0.387870
Test accuracy: 0.706259
Validation loss: 6731.211914
Validation accuracy: 0.387736
Test accuracy: 0.706199
Validation loss: 6729.914551
Validation accuracy: 0.388272
Test accuracy: 0.706319
Validation loss: 6717.139648
Validation accuracy: 0.387870
Test accuracy: 0.706438
Training loss: 31.464889


Epoch: 212
Validation loss: 6761.666504
Validation accuracy: 0.387870
Test accuracy: 0.706259
Validation loss: 6625.157715
Validation accuracy: 0.388272
Test accuracy: 0.706139
Validation loss: 6628.179199
Validation accuracy: 0.388004
Test accuracy: 0.706618
Validation loss: 6681.085449
Validation accuracy: 0.388138
Test accuracy: 0.706618
Validation loss: 6658.980469
Validation accuracy: 0.388004
Test accuracy: 0.706079
Training loss: 29.150286


Epoch: 213
Validation loss: 6737.314453
Validation accuracy: 0.388004
Test accuracy: 0.706857
Validation loss: 6789.433105
Validation accuracy: 0.388405
Test accuracy: 0.706678
Validation loss: 6650.883301
Validation accuracy: 0.388138
Test accuracy: 0.706498
Validation loss: 6701.478516
Validation accuracy: 0.387870
Test accuracy: 0.706319
Validation loss: 6712.236816
Validation accuracy: 0.388004
Test accuracy: 0.706259
Training loss: 31.376383


Epoch: 214
Validation loss: 6552.727539
Validation accuracy: 0.387602
Test accuracy: 0.706199
Validation loss: 6508.912109
Validation accuracy: 0.387468
Test accuracy: 0.706199
Validation loss: 6593.569336
Validation accuracy: 0.387334
Test accuracy: 0.706199
Validation loss: 6563.018555
Validation accuracy: 0.387602
Test accuracy: 0.705960
Validation loss: 6705.917969
Validation accuracy: 0.388405
Test accuracy: 0.706738
Training loss: 29.621459


Epoch: 215
Validation loss: 6748.600098
Validation accuracy: 0.387736
Test accuracy: 0.705960
Validation loss: 6807.857910
Validation accuracy: 0.388004
Test accuracy: 0.706379
Validation loss: 6637.070801
Validation accuracy: 0.387334
Test accuracy: 0.706079
Validation loss: 6585.657715
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6649.395508
Validation accuracy: 0.387468
Test accuracy: 0.706798
Training loss: 31.239895


Epoch: 216
Validation loss: 6674.902344
Validation accuracy: 0.388004
Test accuracy: 0.707157
Validation loss: 6702.078125
Validation accuracy: 0.387870
Test accuracy: 0.707336
Validation loss: 6609.663086
Validation accuracy: 0.388138
Test accuracy: 0.706259
Validation loss: 6579.462402
Validation accuracy: 0.388004
Test accuracy: 0.706020
Validation loss: 6585.334473
Validation accuracy: 0.388272
Test accuracy: 0.706379
Training loss: 33.622448


Epoch: 217
Validation loss: 6623.358887
Validation accuracy: 0.388272
Test accuracy: 0.706917
Validation loss: 6589.341797
Validation accuracy: 0.388272
Test accuracy: 0.706498
Validation loss: 6655.159668
Validation accuracy: 0.387736
Test accuracy: 0.706438
Validation loss: 6680.999023
Validation accuracy: 0.388004
Test accuracy: 0.706379
Validation loss: 6684.961914
Validation accuracy: 0.388405
Test accuracy: 0.706798
Training loss: 30.466676


Epoch: 218
Validation loss: 6670.116699
Validation accuracy: 0.388138
Test accuracy: 0.706977
Validation loss: 6542.287598
Validation accuracy: 0.387334
Test accuracy: 0.706259
Validation loss: 6491.403809
Validation accuracy: 0.387468
Test accuracy: 0.706379
Validation loss: 6535.648438
Validation accuracy: 0.388272
Test accuracy: 0.706618
Validation loss: 6681.087891
Validation accuracy: 0.388138
Test accuracy: 0.706917
Training loss: 30.637210


Epoch: 219
Validation loss: 6715.958984
Validation accuracy: 0.388272
Test accuracy: 0.706977
Validation loss: 6676.953125
Validation accuracy: 0.387736
Test accuracy: 0.706618
Validation loss: 6633.564453
Validation accuracy: 0.388138
Test accuracy: 0.706199
Validation loss: 6599.863770
Validation accuracy: 0.387870
Test accuracy: 0.706079
Validation loss: 6449.872070
Validation accuracy: 0.387736
Test accuracy: 0.706558
Training loss: 31.683634


Epoch: 220
Validation loss: 6400.843750
Validation accuracy: 0.387334
Test accuracy: 0.706199
Validation loss: 6441.239258
Validation accuracy: 0.387870
Test accuracy: 0.706678
Validation loss: 6630.660645
Validation accuracy: 0.387334
Test accuracy: 0.706618
Validation loss: 6651.063477
Validation accuracy: 0.387468
Test accuracy: 0.706618
Validation loss: 6503.442383
Validation accuracy: 0.388004
Test accuracy: 0.706917
Training loss: 33.254544


Epoch: 221
Validation loss: 6580.966309
Validation accuracy: 0.387736
Test accuracy: 0.706438
Validation loss: 6625.523438
Validation accuracy: 0.387334
Test accuracy: 0.705900
Validation loss: 6677.049805
Validation accuracy: 0.387468
Test accuracy: 0.706139
Validation loss: 6503.197754
Validation accuracy: 0.387870
Test accuracy: 0.706199
Validation loss: 6419.066406
Validation accuracy: 0.387200
Test accuracy: 0.706438
Training loss: 34.558249


Epoch: 222
Validation loss: 6491.475098
Validation accuracy: 0.387736
Test accuracy: 0.706857
Validation loss: 6541.026855
Validation accuracy: 0.387602
Test accuracy: 0.706558
Validation loss: 6556.223633
Validation accuracy: 0.387736
Test accuracy: 0.706438
Validation loss: 6643.815918
Validation accuracy: 0.387468
Test accuracy: 0.706379
Validation loss: 6704.535645
Validation accuracy: 0.387468
Test accuracy: 0.706798
Training loss: 31.280647


Epoch: 223
Validation loss: 6644.666016
Validation accuracy: 0.387870
Test accuracy: 0.706438
Validation loss: 6681.528809
Validation accuracy: 0.387602
Test accuracy: 0.706857
Validation loss: 6660.806641
Validation accuracy: 0.387736
Test accuracy: 0.706857
Validation loss: 6722.425781
Validation accuracy: 0.387200
Test accuracy: 0.706139
Validation loss: 6522.283691
Validation accuracy: 0.387468
Test accuracy: 0.706259
Training loss: 32.353598


Epoch: 224
Validation loss: 6553.263672
Validation accuracy: 0.386933
Test accuracy: 0.705840
Validation loss: 6583.872070
Validation accuracy: 0.386799
Test accuracy: 0.706139
Validation loss: 6485.092285
Validation accuracy: 0.387602
Test accuracy: 0.706498
Validation loss: 6456.359375
Validation accuracy: 0.386799
Test accuracy: 0.706438
Validation loss: 6472.748047
Validation accuracy: 0.387067
Test accuracy: 0.706379
Training loss: 30.634491


Epoch: 225
Validation loss: 6610.879395
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6514.381836
Validation accuracy: 0.386799
Test accuracy: 0.705840
Validation loss: 6426.745117
Validation accuracy: 0.387067
Test accuracy: 0.705481
Validation loss: 6454.429688
Validation accuracy: 0.386933
Test accuracy: 0.705720
Validation loss: 6393.294434
Validation accuracy: 0.387334
Test accuracy: 0.706977
Training loss: 33.593111


Epoch: 226
Validation loss: 6512.882812
Validation accuracy: 0.387468
Test accuracy: 0.707097
Validation loss: 6427.572266
Validation accuracy: 0.387200
Test accuracy: 0.706738
Validation loss: 6362.608887
Validation accuracy: 0.387468
Test accuracy: 0.706977
Validation loss: 6399.765137
Validation accuracy: 0.386933
Test accuracy: 0.706498
Validation loss: 6343.192383
Validation accuracy: 0.387602
Test accuracy: 0.706798
Training loss: 49.630732


Epoch: 227
Validation loss: 6278.603516
Validation accuracy: 0.386531
Test accuracy: 0.706857
Validation loss: 6344.780273
Validation accuracy: 0.386263
Test accuracy: 0.707097
Validation loss: 6293.041992
Validation accuracy: 0.386799
Test accuracy: 0.706618
Validation loss: 6219.855957
Validation accuracy: 0.387334
Test accuracy: 0.705421
Validation loss: 6417.422363
Validation accuracy: 0.388405
Test accuracy: 0.704464
Training loss: 63.337851


Epoch: 228
Validation loss: 6412.532227
Validation accuracy: 0.387468
Test accuracy: 0.707216
Validation loss: 6643.708984
Validation accuracy: 0.390949
Test accuracy: 0.706798
Validation loss: 6755.390625
Validation accuracy: 0.388138
Test accuracy: 0.704823
Validation loss: 6667.654297
Validation accuracy: 0.388004
Test accuracy: 0.707037
Validation loss: 6570.862305
Validation accuracy: 0.391217
Test accuracy: 0.707875
Training loss: 135.549167


Epoch: 229
Validation loss: 6255.481445
Validation accuracy: 0.385192
Test accuracy: 0.704703
Validation loss: 6399.401855
Validation accuracy: 0.387736
Test accuracy: 0.706199
Validation loss: 6336.946289
Validation accuracy: 0.388004
Test accuracy: 0.704344
Validation loss: 6352.352051
Validation accuracy: 0.388673
Test accuracy: 0.706079
Validation loss: 6482.708496
Validation accuracy: 0.387334
Test accuracy: 0.707097
Training loss: 101.461961


Epoch: 230
Validation loss: 6545.672852
Validation accuracy: 0.387736
Test accuracy: 0.705002
Validation loss: 6514.261230
Validation accuracy: 0.387334
Test accuracy: 0.705361
Validation loss: 6710.399902
Validation accuracy: 0.387334
Test accuracy: 0.705122
Validation loss: 6756.253906
Validation accuracy: 0.387200
Test accuracy: 0.706438
Validation loss: 6902.536133
Validation accuracy: 0.388405
Test accuracy: 0.707396
Training loss: 72.557898


Epoch: 231
Validation loss: 6688.675293
Validation accuracy: 0.387067
Test accuracy: 0.705960
Validation loss: 6646.364746
Validation accuracy: 0.386397
Test accuracy: 0.706319
Validation loss: 6667.567871
Validation accuracy: 0.387468
Test accuracy: 0.706977
Validation loss: 6698.437988
Validation accuracy: 0.387602
Test accuracy: 0.707276
Validation loss: 6847.923340
Validation accuracy: 0.388539
Test accuracy: 0.707815
Training loss: 61.931386


Epoch: 232
Validation loss: 6506.292969
Validation accuracy: 0.388539
Test accuracy: 0.706498
Validation loss: 6553.302246
Validation accuracy: 0.388004
Test accuracy: 0.706438
Validation loss: 6485.712891
Validation accuracy: 0.387870
Test accuracy: 0.706498
Validation loss: 6407.030762
Validation accuracy: 0.389209
Test accuracy: 0.707216
Validation loss: 6410.177246
Validation accuracy: 0.388272
Test accuracy: 0.707216
Training loss: 44.767974


Epoch: 233
Validation loss: 6496.194824
Validation accuracy: 0.387602
Test accuracy: 0.707097
Validation loss: 6494.319824
Validation accuracy: 0.387334
Test accuracy: 0.706977
Validation loss: 6479.785156
Validation accuracy: 0.387468
Test accuracy: 0.706977
Validation loss: 6484.147949
Validation accuracy: 0.387602
Test accuracy: 0.707336
Validation loss: 6654.658691
Validation accuracy: 0.388272
Test accuracy: 0.707276
Training loss: 30.576713


Epoch: 234
Validation loss: 6732.082031
Validation accuracy: 0.388004
Test accuracy: 0.706678
Validation loss: 6717.907715
Validation accuracy: 0.387602
Test accuracy: 0.706618
Validation loss: 6704.204590
Validation accuracy: 0.387200
Test accuracy: 0.706259
Validation loss: 6692.252441
Validation accuracy: 0.387468
Test accuracy: 0.706259
Validation loss: 6697.761230
Validation accuracy: 0.387468
Test accuracy: 0.706738
Training loss: 30.079506


Epoch: 235
Validation loss: 6667.189453
Validation accuracy: 0.388004
Test accuracy: 0.707276
Validation loss: 6698.500488
Validation accuracy: 0.388004
Test accuracy: 0.707396
Validation loss: 6683.092285
Validation accuracy: 0.387602
Test accuracy: 0.706798
Validation loss: 6601.546387
Validation accuracy: 0.387468
Test accuracy: 0.706498
Validation loss: 6564.379395
Validation accuracy: 0.387602
Test accuracy: 0.706738
Training loss: 29.781153


Epoch: 236
Validation loss: 6322.205566
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6349.645020
Validation accuracy: 0.387602
Test accuracy: 0.706558
Validation loss: 6598.582520
Validation accuracy: 0.387602
Test accuracy: 0.706857
Validation loss: 6594.740723
Validation accuracy: 0.387736
Test accuracy: 0.706738
Validation loss: 6574.130371
Validation accuracy: 0.387736
Test accuracy: 0.706798
Training loss: 32.781421


Epoch: 237
Validation loss: 6562.356445
Validation accuracy: 0.387736
Test accuracy: 0.706618
Validation loss: 6607.055176
Validation accuracy: 0.387736
Test accuracy: 0.706738
Validation loss: 6667.884277
Validation accuracy: 0.387870
Test accuracy: 0.706857
Validation loss: 6642.390625
Validation accuracy: 0.387736
Test accuracy: 0.706498
Validation loss: 6608.523926
Validation accuracy: 0.387602
Test accuracy: 0.706798
Training loss: 30.377506


Epoch: 238
Validation loss: 6515.798828
Validation accuracy: 0.387870
Test accuracy: 0.707516
Validation loss: 6440.522461
Validation accuracy: 0.387870
Test accuracy: 0.707097
Validation loss: 6413.287598
Validation accuracy: 0.387200
Test accuracy: 0.706857
Validation loss: 6518.271484
Validation accuracy: 0.387468
Test accuracy: 0.706678
Validation loss: 6622.199219
Validation accuracy: 0.387334
Test accuracy: 0.706798
Training loss: 31.263406


Epoch: 239
Validation loss: 6520.133789
Validation accuracy: 0.387334
Test accuracy: 0.706857
Validation loss: 6584.606445
Validation accuracy: 0.387602
Test accuracy: 0.707216
Validation loss: 6775.371582
Validation accuracy: 0.387736
Test accuracy: 0.706798
Validation loss: 6689.198730
Validation accuracy: 0.387334
Test accuracy: 0.706558
Validation loss: 6582.520996
Validation accuracy: 0.387602
Test accuracy: 0.706678
Training loss: 31.271365


Epoch: 240
Validation loss: 6580.507812
Validation accuracy: 0.388539
Test accuracy: 0.707695
Validation loss: 6718.254883
Validation accuracy: 0.388138
Test accuracy: 0.707516
Validation loss: 6620.855957
Validation accuracy: 0.387736
Test accuracy: 0.707216
Validation loss: 6527.657227
Validation accuracy: 0.387468
Test accuracy: 0.706618
Validation loss: 6416.097168
Validation accuracy: 0.387602
Test accuracy: 0.707037
Training loss: 32.896474


Epoch: 241
Validation loss: 6667.780273
Validation accuracy: 0.387468
Test accuracy: 0.706738
Validation loss: 6617.812012
Validation accuracy: 0.387334
Test accuracy: 0.706139
Validation loss: 6659.556641
Validation accuracy: 0.387334
Test accuracy: 0.706379
Validation loss: 6645.293945
Validation accuracy: 0.387736
Test accuracy: 0.706917
Validation loss: 6577.052734
Validation accuracy: 0.387602
Test accuracy: 0.706798
Training loss: 29.604187


Epoch: 242
Validation loss: 6440.090332
Validation accuracy: 0.387602
Test accuracy: 0.706977
Validation loss: 6377.072266
Validation accuracy: 0.387468
Test accuracy: 0.706798
Validation loss: 6667.334473
Validation accuracy: 0.388138
Test accuracy: 0.706977
Validation loss: 6678.900879
Validation accuracy: 0.387870
Test accuracy: 0.707037
Validation loss: 6633.736816
Validation accuracy: 0.387200
Test accuracy: 0.706319
Training loss: 31.094320


Epoch: 243
Validation loss: 6419.768555
Validation accuracy: 0.387468
Test accuracy: 0.706618
Validation loss: 6428.805664
Validation accuracy: 0.387468
Test accuracy: 0.706678
Validation loss: 6423.757324
Validation accuracy: 0.387870
Test accuracy: 0.707097
Validation loss: 6603.710938
Validation accuracy: 0.387870
Test accuracy: 0.706917
Validation loss: 6539.394043
Validation accuracy: 0.388004
Test accuracy: 0.707037
Training loss: 30.381559


Epoch: 244
Validation loss: 6523.442383
Validation accuracy: 0.387602
Test accuracy: 0.706618
Validation loss: 6559.580566
Validation accuracy: 0.388138
Test accuracy: 0.707097
Validation loss: 6644.404785
Validation accuracy: 0.387870
Test accuracy: 0.707157
Validation loss: 6424.264648
Validation accuracy: 0.387736
Test accuracy: 0.706798
Validation loss: 6492.332031
Validation accuracy: 0.387736
Test accuracy: 0.706678
Training loss: 30.451770


Epoch: 245
Validation loss: 6486.639648
Validation accuracy: 0.387200
Test accuracy: 0.705960
Validation loss: 6301.052734
Validation accuracy: 0.387067
Test accuracy: 0.705720
Validation loss: 6316.984375
Validation accuracy: 0.386799
Test accuracy: 0.705541
Validation loss: 6597.251953
Validation accuracy: 0.387602
Test accuracy: 0.706798
Validation loss: 6676.446289
Validation accuracy: 0.388004
Test accuracy: 0.707157
Training loss: 31.775475


Epoch: 246
Validation loss: 6724.495605
Validation accuracy: 0.387602
Test accuracy: 0.707216
Validation loss: 6671.130371
Validation accuracy: 0.387334
Test accuracy: 0.707037
Validation loss: 6548.245605
Validation accuracy: 0.387468
Test accuracy: 0.707276
Validation loss: 6745.983398
Validation accuracy: 0.387602
Test accuracy: 0.707575
Validation loss: 6502.268066
Validation accuracy: 0.387200
Test accuracy: 0.706678
Training loss: 32.408172


Epoch: 247
Validation loss: 6428.255859
Validation accuracy: 0.387468
Test accuracy: 0.706678
Validation loss: 6468.402832
Validation accuracy: 0.387736
Test accuracy: 0.706798
Validation loss: 6431.131348
Validation accuracy: 0.387468
Test accuracy: 0.706319
Validation loss: 6369.028809
Validation accuracy: 0.387468
Test accuracy: 0.706020
Validation loss: 6368.133301
Validation accuracy: 0.387468
Test accuracy: 0.706259
Training loss: 34.085128


Epoch: 248
Validation loss: 6432.908691
Validation accuracy: 0.387468
Test accuracy: 0.706798
Validation loss: 6462.346680
Validation accuracy: 0.387200
Test accuracy: 0.706498
Validation loss: 6491.472168
Validation accuracy: 0.387736
Test accuracy: 0.706558
Validation loss: 6290.667969
Validation accuracy: 0.388405
Test accuracy: 0.706917
Validation loss: 6440.056152
Validation accuracy: 0.388138
Test accuracy: 0.707336
Training loss: 31.862533


Epoch: 249
Validation loss: 6282.362305
Validation accuracy: 0.387736
Test accuracy: 0.706857
Validation loss: 6314.256348
Validation accuracy: 0.387468
Test accuracy: 0.707097
Validation loss: 6343.565918
Validation accuracy: 0.387200
Test accuracy: 0.707396
Validation loss: 6410.225586
Validation accuracy: 0.387602
Test accuracy: 0.706977
Validation loss: 6478.447754
Validation accuracy: 0.387468
Test accuracy: 0.706558
Training loss: 33.095382


Epoch: 250
Validation loss: 6395.332031
Validation accuracy: 0.387334
Test accuracy: 0.707157
Validation loss: 6321.828613
Validation accuracy: 0.387602
Test accuracy: 0.706857
Validation loss: 6304.467285
Validation accuracy: 0.387468
Test accuracy: 0.706558
Validation loss: 6366.421387
Validation accuracy: 0.387334
Test accuracy: 0.706498
Validation loss: 6504.547852
Validation accuracy: 0.388004
Test accuracy: 0.707157
Training loss: 31.645009


Epoch: 251
Validation loss: 6572.092285
Validation accuracy: 0.388138
Test accuracy: 0.707216
Validation loss: 6623.242676
Validation accuracy: 0.387602
Test accuracy: 0.707037
Validation loss: 6518.102051
Validation accuracy: 0.387870
Test accuracy: 0.707635
Validation loss: 6486.567871
Validation accuracy: 0.387736
Test accuracy: 0.707336
Validation loss: 6382.486328
Validation accuracy: 0.387334
Test accuracy: 0.706798
Training loss: 31.140802


Epoch: 252
Validation loss: 6463.894043
Validation accuracy: 0.387602
Test accuracy: 0.707516
Validation loss: 6712.665527
Validation accuracy: 0.387334
Test accuracy: 0.707336
Validation loss: 6620.021973
Validation accuracy: 0.387067
Test accuracy: 0.706618
Validation loss: 6578.861328
Validation accuracy: 0.386933
Test accuracy: 0.706319
Validation loss: 6338.241699
Validation accuracy: 0.387200
Test accuracy: 0.706917
Training loss: 32.307374


Epoch: 253
Validation loss: 6277.357422
